,Days,S,I,R
25,25,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
26,26,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
27,27,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
28,28,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
29,29,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
30,30,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
31,31,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
32,32,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
33,33,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
34,34,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
35,35,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
36,36,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
37,37,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
38,38,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
39,39,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
40,40,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
41,41,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
42,42,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
43,43,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
44,44,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
45,45,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
46,46,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
47,47,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
48,48,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
49,49,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
50,50,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
