,Days,S,I,R
25,25,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
26,26,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
27,27,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
28,28,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
29,29,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
30,30,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
31,31,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
32,32,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
33,33,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
34,34,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
35,35,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
36,36,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
37,37,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
38,38,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
39,39,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
40,40,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
41,41,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
42,42,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
43,43,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
44,44,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
45,45,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
46,46,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
47,47,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
48,48,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
49,49,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
50,50,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
