,Days,S,I,R
25,25,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
26,26,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
27,27,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
28,28,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
29,29,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
30,30,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
31,31,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
32,32,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
33,33,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
34,34,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
35,35,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
36,36,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
37,37,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
38,38,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
39,39,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
40,40,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
41,41,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
42,42,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
43,43,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
44,44,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
45,45,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
46,46,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
47,47,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
48,48,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
49,49,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
50,50,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
