,Days,S,I,R
25,25,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
26,26,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
27,27,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
28,28,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
29,29,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
30,30,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
31,31,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
32,32,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
33,33,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
34,34,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
35,35,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
36,36,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
37,37,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
38,38,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
39,39,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
40,40,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
41,41,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
42,42,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
43,43,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
44,44,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
45,45,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
46,46,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
47,47,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
48,48,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
49,49,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
