,Days,S,I,R
25,25,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
26,26,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
27,27,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
28,28,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
29,29,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
30,30,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
31,31,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
32,32,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
33,33,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
34,34,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
35,35,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
36,36,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
37,37,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
38,38,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
39,39,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
40,40,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
41,41,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
42,42,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
43,43,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
44,44,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
45,45,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
46,46,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
47,47,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
48,48,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
49,49,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
50,50,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
