,Days,S,I,R
25,25,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
26,26,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
27,27,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
28,28,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
29,29,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
30,30,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
31,31,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
32,32,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
33,33,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
34,34,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
35,35,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
36,36,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
37,37,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
38,38,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
39,39,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
40,40,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
41,41,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
42,42,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
43,43,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
44,44,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
45,45,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
46,46,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
47,47,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
48,48,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
49,49,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
50,50,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
