,Days,S,I,R
25,25,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
26,26,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
27,27,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
28,28,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
29,29,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
30,30,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
31,31,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
32,32,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
33,33,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
34,34,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
35,35,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
36,36,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
37,37,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
38,38,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
39,39,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
40,40,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
41,41,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
42,42,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
43,43,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
44,44,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
45,45,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
46,46,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
47,47,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
48,48,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
49,49,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
50,50,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
