,Days,S,I,R
25,25,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
26,26,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
27,27,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
28,28,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
29,29,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
30,30,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
31,31,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
32,32,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
33,33,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
34,34,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
35,35,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
36,36,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
37,37,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
38,38,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
39,39,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
40,40,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
41,41,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
42,42,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
43,43,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
44,44,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
45,45,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
46,46,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
47,47,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
48,48,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
49,49,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
50,50,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
