,Days,S,I,R
26,26,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
27,27,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
28,28,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
29,29,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
30,30,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
31,31,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
32,32,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
33,33,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
34,34,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
35,35,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
36,36,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
37,37,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
38,38,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
39,39,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
40,40,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
41,41,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
42,42,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
43,43,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
44,44,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
45,45,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
46,46,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
47,47,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
48,48,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
49,49,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
50,50,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
51,51,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
