,Days,S,I,R
25,25,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
26,26,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
27,27,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
28,28,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
29,29,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
30,30,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
31,31,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
32,32,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
33,33,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
34,34,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
35,35,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
36,36,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
37,37,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
38,38,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
39,39,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
40,40,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
41,41,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
42,42,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
43,43,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
44,44,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
45,45,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
46,46,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
47,47,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
48,48,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
49,49,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
50,50,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
