,Days,S,I,R
25,25,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
26,26,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
27,27,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
28,28,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
29,29,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
30,30,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
31,31,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
32,32,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
33,33,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
34,34,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
35,35,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
36,36,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
37,37,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
38,38,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
39,39,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
40,40,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
41,41,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
42,42,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
43,43,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
44,44,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
45,45,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
46,46,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
47,47,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
48,48,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
49,49,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
50,50,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
