,Days,S,I,R
25,25,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
26,26,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
27,27,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
28,28,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
29,29,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
30,30,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
31,31,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
32,32,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
33,33,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
34,34,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
35,35,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
36,36,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
37,37,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
38,38,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
39,39,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
40,40,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
41,41,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
42,42,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
43,43,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
44,44,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
45,45,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
46,46,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
47,47,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",0,
48,48,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",1,
49,49,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",3,
