,Days,S,I,R
25,25,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
26,26,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
27,27,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
28,28,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
29,29,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
30,30,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
31,31,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
32,32,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
33,33,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
34,34,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
35,35,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
36,36,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
37,37,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
38,38,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
39,39,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
40,40,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
41,41,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
42,42,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
43,43,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
44,44,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
45,45,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
46,46,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
47,47,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
48,48,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
49,49,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
