,Days,S,I,R
25,25,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
26,26,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
27,27,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
28,28,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
29,29,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
30,30,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
31,31,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
32,32,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
33,33,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
34,34,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
35,35,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
36,36,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
37,37,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
38,38,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
39,39,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
40,40,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
41,41,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
42,42,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
43,43,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
44,44,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
45,45,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
46,46,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
47,47,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
48,48,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
49,49,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
