,Days,S,I,R
25,25,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
26,26,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
27,27,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
28,28,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
29,29,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
30,30,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
31,31,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
32,32,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
33,33,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
34,34,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
35,35,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
36,36,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
37,37,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
38,38,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
39,39,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
40,40,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
41,41,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
42,42,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
43,43,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
44,44,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
45,45,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
46,46,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
47,47,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
48,48,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
49,49,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
50,50,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
