,Days,S,I,R
25,25,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
26,26,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
27,27,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
28,28,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
29,29,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
30,30,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
31,31,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
32,32,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
33,33,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
34,34,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
35,35,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
36,36,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
37,37,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
38,38,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
39,39,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
40,40,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
41,41,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
42,42,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
43,43,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
44,44,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
45,45,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
46,46,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
47,47,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
48,48,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
49,49,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
