,Days,S,I,R
25,25,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
26,26,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
27,27,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
28,28,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
29,29,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
30,30,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
31,31,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
32,32,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
33,33,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
34,34,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
35,35,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
36,36,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
37,37,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
38,38,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
39,39,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
40,40,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
41,41,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
42,42,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
43,43,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
44,44,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
45,45,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
46,46,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
47,47,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
48,48,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
49,49,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
50,50,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
