,Days,S,I,R
25,25,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
26,26,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
27,27,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
28,28,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
29,29,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
30,30,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
31,31,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
32,32,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
33,33,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
34,34,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
35,35,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
36,36,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
37,37,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
38,38,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
39,39,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
40,40,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
41,41,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
42,42,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
43,43,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
44,44,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
45,45,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
46,46,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
47,47,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
48,48,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
49,49,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
