,Days,S,I,R
25,25,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
26,26,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
27,27,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
28,28,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
29,29,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
30,30,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
31,31,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
32,32,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
33,33,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
34,34,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
35,35,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
36,36,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
37,37,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
38,38,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
39,39,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
40,40,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
41,41,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
42,42,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
43,43,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
44,44,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
45,45,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
46,46,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
47,47,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
48,48,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
49,49,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
50,50,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
