,Days,S,I,R
25,25,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
26,26,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
27,27,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
28,28,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
29,29,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
30,30,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
31,31,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
32,32,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
33,33,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
34,34,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
35,35,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
36,36,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
37,37,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
38,38,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
39,39,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
40,40,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
41,41,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
42,42,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
43,43,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
44,44,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
45,45,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
46,46,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
47,47,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
48,48,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
49,49,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
50,50,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
