,Days,S,I,R
25,25,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
26,26,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
27,27,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
28,28,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
29,29,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
30,30,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
31,31,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
32,32,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
33,33,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
34,34,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
35,35,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
36,36,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
37,37,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
38,38,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
39,39,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
40,40,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
41,41,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
42,42,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
43,43,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
44,44,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
45,45,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
46,46,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
47,47,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
48,48,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
49,49,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
50,50,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
