,Days,S,I,R
25,25,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
26,26,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
27,27,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
28,28,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
29,29,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
30,30,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
31,31,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
32,32,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
33,33,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
34,34,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
35,35,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
36,36,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
37,37,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
38,38,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
39,39,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
40,40,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
41,41,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
42,42,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
43,43,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
44,44,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
45,45,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
46,46,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
47,47,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
48,48,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
49,49,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
50,50,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
