,Days,S,I,R
25,25,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
26,26,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
27,27,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
28,28,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
29,29,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
30,30,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
31,31,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
32,32,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
33,33,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
34,34,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
35,35,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
36,36,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
37,37,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
38,38,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
39,39,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
40,40,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
41,41,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
42,42,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
43,43,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
44,44,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
45,45,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
46,46,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
47,47,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
48,48,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
49,49,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
50,50,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
