,Days,S,I,R
25,25,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
26,26,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
27,27,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
28,28,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
29,29,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
30,30,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
31,31,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
32,32,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
33,33,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
34,34,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
35,35,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
36,36,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
37,37,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
38,38,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
39,39,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
40,40,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
41,41,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
42,42,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
43,43,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
44,44,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
45,45,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
46,46,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
47,47,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
48,48,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
49,49,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
