,Days,S,I,R
26,26,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
27,27,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
28,28,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
29,29,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
30,30,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
31,31,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
32,32,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
33,33,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
34,34,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
35,35,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
36,36,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
37,37,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
38,38,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
39,39,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
40,40,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
41,41,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
42,42,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
43,43,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
44,44,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
45,45,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
46,46,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
47,47,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
48,48,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
49,49,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
50,50,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
51,51,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
