,Days,S,I,R
25,25,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
26,26,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
27,27,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
28,28,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
29,29,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
30,30,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
31,31,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
32,32,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
33,33,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
34,34,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
35,35,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
36,36,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
37,37,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
38,38,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
39,39,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
40,40,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
41,41,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
42,42,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
43,43,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
44,44,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
45,45,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
46,46,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
47,47,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
48,48,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
49,49,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
