,Days,S,I,R
25,25,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
26,26,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
27,27,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
28,28,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
29,29,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
30,30,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
31,31,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
32,32,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
33,33,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
34,34,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
35,35,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
36,36,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
37,37,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
38,38,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
39,39,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
40,40,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
41,41,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
42,42,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
43,43,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
44,44,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
45,45,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
46,46,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
47,47,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
48,48,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
49,49,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
50,50,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
