,Days,S,I,R
25,25,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
26,26,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
27,27,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
28,28,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
29,29,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
30,30,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
31,31,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
32,32,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
33,33,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
34,34,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
35,35,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
36,36,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
37,37,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
38,38,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
39,39,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
40,40,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
41,41,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
42,42,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
43,43,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
44,44,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
45,45,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
46,46,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
47,47,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
48,48,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
49,49,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
