,Days,S,I,R
25,25,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
26,26,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
27,27,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
28,28,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
29,29,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
30,30,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
31,31,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
32,32,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
33,33,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
34,34,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
35,35,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
36,36,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
37,37,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
38,38,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
39,39,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
40,40,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
41,41,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
42,42,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
43,43,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
44,44,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
45,45,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",2,
46,46,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",2,
47,47,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",4,
48,48,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",6,
49,49,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",6,
