,Days,S,I,R
25,25,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
26,26,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
27,27,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
28,28,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
29,29,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
30,30,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
31,31,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
32,32,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
33,33,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
34,34,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
35,35,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
36,36,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
37,37,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
38,38,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
39,39,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
40,40,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
41,41,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
42,42,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
43,43,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
44,44,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
45,45,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
46,46,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
47,47,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
48,48,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
49,49,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
50,50,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
