,Days,S,I,R
25,25,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
26,26,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
27,27,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
28,28,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
29,29,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
30,30,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
31,31,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
32,32,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
33,33,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
34,34,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
35,35,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
36,36,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
37,37,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
38,38,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
39,39,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
40,40,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
41,41,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
42,42,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
43,43,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
44,44,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
45,45,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
46,46,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
47,47,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
48,48,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
49,49,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
50,50,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
