,Days,S,I,R
25,25,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
26,26,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
27,27,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
28,28,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
29,29,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
30,30,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
31,31,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
32,32,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
33,33,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
34,34,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
35,35,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
36,36,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
37,37,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
38,38,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
39,39,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
40,40,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
41,41,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
42,42,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
43,43,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
44,44,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
45,45,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
46,46,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
47,47,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
48,48,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
49,49,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
50,50,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
