,Days,S,I,R
25,25,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
26,26,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
27,27,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
28,28,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
29,29,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
30,30,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
31,31,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
32,32,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
33,33,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
34,34,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
35,35,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
36,36,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
37,37,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
38,38,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
39,39,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
40,40,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
41,41,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
42,42,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
43,43,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
44,44,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
45,45,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
46,46,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
47,47,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
48,48,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",1,
49,49,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",1,
