,Days,S,I,R
25,25,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
26,26,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
27,27,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
28,28,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
29,29,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
30,30,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
31,31,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
32,32,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
33,33,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
34,34,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
35,35,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
36,36,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
37,37,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
38,38,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
39,39,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
40,40,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
41,41,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
42,42,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
43,43,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
44,44,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
45,45,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
46,46,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
47,47,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
48,48,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
49,49,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
