,Days,S,I,R
25,25,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
26,26,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
27,27,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
28,28,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
29,29,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
30,30,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
31,31,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
32,32,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
33,33,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
34,34,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
35,35,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
36,36,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
37,37,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
38,38,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
39,39,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
40,40,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
41,41,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
42,42,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
43,43,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
44,44,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
45,45,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
46,46,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
47,47,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
48,48,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
49,49,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
50,50,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
