,Days,S,I,R
25,25,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
26,26,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
27,27,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
28,28,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
29,29,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
30,30,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
31,31,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
32,32,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
33,33,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
34,34,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
35,35,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
36,36,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
37,37,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
38,38,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
39,39,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
40,40,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
41,41,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
42,42,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
43,43,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
44,44,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
45,45,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
46,46,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
47,47,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
48,48,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
49,49,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
50,50,"[45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668. 45668.
 45668. 45668. 45667. 45667. 45663. 45663. 45664. 45660. 45659. 45659.
 45656. 45655. 45642. 45627. 45624. 45624. 45619. 45606. 45605. 45602.
 45598. 45593. 45590. 45588. 45586. 45585. 45583. 45582. 45580. 45578.
 45576. 45576. 45576. 45572. 45567. 45567. 45566. 45565. 45561. 45556.
 45556. 45550. 45550. 45546. 45545. 45543. 45541. 45538. 45537. 45536.
 45532. 45530. 45528. 45528. 45523. 45514. 45514. 45508. 45507. 45507.
 45506. 45506. 45504. 45504. 45503. 45501. 45499. 45493. 45491.]",0,
