,Days,S,I,R
25,25,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
26,26,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
27,27,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
28,28,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
29,29,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
30,30,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
31,31,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
32,32,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
33,33,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
34,34,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
35,35,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
36,36,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
37,37,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
38,38,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
39,39,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
40,40,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
41,41,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
42,42,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
43,43,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
44,44,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
45,45,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
46,46,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
47,47,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
48,48,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
49,49,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
50,50,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
