,Days,S,I,R
25,25,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
26,26,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
27,27,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
28,28,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
29,29,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
30,30,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
31,31,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
32,32,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
33,33,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
34,34,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
35,35,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
36,36,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
37,37,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
38,38,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
39,39,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
40,40,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
41,41,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
42,42,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
43,43,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
44,44,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
45,45,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
46,46,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
47,47,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
48,48,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
49,49,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
50,50,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
