,Days,S,I,R
25,25,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
26,26,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
27,27,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
28,28,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
29,29,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
30,30,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
31,31,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
32,32,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
33,33,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
34,34,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
35,35,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
36,36,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
37,37,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
38,38,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
39,39,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
40,40,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
41,41,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
42,42,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
43,43,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
44,44,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
45,45,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
46,46,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
47,47,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
48,48,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
49,49,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
50,50,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
