,Days,S,I,R
25,25,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
26,26,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
27,27,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
28,28,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
29,29,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
30,30,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
31,31,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
32,32,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
33,33,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
34,34,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
35,35,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
36,36,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
37,37,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
38,38,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
39,39,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
40,40,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
41,41,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
42,42,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
43,43,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
44,44,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
45,45,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
46,46,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
47,47,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
48,48,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
49,49,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
