,Days,S,I,R
25,25,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
26,26,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
27,27,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
28,28,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
29,29,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
30,30,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
31,31,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
32,32,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
33,33,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
34,34,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
35,35,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
36,36,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
37,37,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
38,38,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
39,39,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
40,40,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
41,41,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
42,42,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
43,43,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
44,44,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
45,45,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
46,46,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
47,47,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
48,48,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
49,49,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",2,
50,50,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",2,
