,Days,S,I,R
25,25,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
26,26,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
27,27,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
28,28,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
29,29,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
30,30,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
31,31,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
32,32,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
33,33,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
34,34,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
35,35,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
36,36,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
37,37,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
38,38,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
39,39,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
40,40,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
41,41,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
42,42,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
43,43,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
44,44,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
45,45,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
46,46,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
47,47,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
48,48,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
49,49,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
