,Days,S,I,R
26,26,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
27,27,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
28,28,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
29,29,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
30,30,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
31,31,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
32,32,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
33,33,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
34,34,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
35,35,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
36,36,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
37,37,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
38,38,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
39,39,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
40,40,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
41,41,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
42,42,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
43,43,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
44,44,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
45,45,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
46,46,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
47,47,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
48,48,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
49,49,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
50,50,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
51,51,"[7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912.
 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7912. 7911. 7911.
 7911. 7911. 7911. 7910. 7910. 7910. 7910. 7910. 7909. 7908. 7907. 7906.
 7900. 7900. 7900. 7897. 7893. 7890. 7887. 7884. 7877. 7875. 7872. 7870.
 7865. 7862. 7859. 7859. 7852. 7850. 7850. 7848. 7845. 7844. 7844. 7843.
 7840. 7838. 7837. 7836. 7836. 7835. 7834. 7833. 7832. 7831. 7828. 7826.
 7822. 7822. 7822. 7822. 7820. 7819. 7819. 7819. 7819. 7816. 7815. 7815.
 7810. 7808. 7804. 7800. 7795. 7794. 7790. 7786. 7785.]",0,
