,Days,S,I,R
25,25,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
26,26,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
27,27,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
28,28,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
29,29,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
30,30,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
31,31,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
32,32,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
33,33,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
34,34,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
35,35,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
36,36,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
37,37,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
38,38,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
39,39,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
40,40,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
41,41,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
42,42,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
43,43,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
44,44,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
45,45,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
46,46,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
47,47,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
48,48,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
49,49,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
50,50,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
