,Days,S,I,R
25,25,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
26,26,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
27,27,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
28,28,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
29,29,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
30,30,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
31,31,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
32,32,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
33,33,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
34,34,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
35,35,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
36,36,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
37,37,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
38,38,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
39,39,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
40,40,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
41,41,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
42,42,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
43,43,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
44,44,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
45,45,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
46,46,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
47,47,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
48,48,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
49,49,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
50,50,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
