,Days,S,I,R
25,25,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
26,26,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
27,27,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
28,28,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
29,29,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
30,30,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
31,31,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
32,32,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
33,33,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
34,34,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
35,35,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
36,36,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
37,37,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
38,38,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
39,39,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
40,40,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",1,
41,41,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",2,
42,42,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",2,
43,43,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",2,
44,44,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",2,
45,45,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",2,
46,46,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",3,
47,47,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",3,
48,48,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",3,
49,49,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",3,
50,50,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",3,
