,Days,S,I,R
25,25,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
26,26,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
27,27,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
28,28,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
29,29,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
30,30,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
31,31,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
32,32,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
33,33,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
34,34,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
35,35,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
36,36,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
37,37,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
38,38,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
39,39,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
40,40,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
41,41,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
42,42,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
43,43,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
44,44,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
45,45,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
46,46,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",1,
47,47,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",1,
48,48,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",1,
49,49,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",1,
