,Days,S,I,R
25,25,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
26,26,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
27,27,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
28,28,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
29,29,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
30,30,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
31,31,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
32,32,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
33,33,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
34,34,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
35,35,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
36,36,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
37,37,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
38,38,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
39,39,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
40,40,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
41,41,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
42,42,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
43,43,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
44,44,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
45,45,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
46,46,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
47,47,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
48,48,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
49,49,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
50,50,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
