,Days,S,I,R
26,26,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
27,27,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
28,28,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
29,29,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
30,30,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
31,31,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
32,32,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
33,33,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
34,34,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
35,35,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
36,36,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
37,37,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
38,38,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
39,39,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
40,40,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
41,41,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
42,42,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
43,43,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
44,44,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
45,45,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
46,46,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
47,47,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
48,48,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
49,49,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
50,50,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
51,51,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
