,Days,S,I,R
26,26,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
27,27,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
28,28,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
29,29,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
30,30,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
31,31,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
32,32,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
33,33,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
34,34,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
35,35,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
36,36,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
37,37,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
38,38,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
39,39,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
40,40,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
41,41,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
42,42,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
43,43,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
44,44,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
45,45,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
46,46,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
47,47,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
48,48,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
49,49,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
50,50,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
51,51,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
