,Days,S,I,R
25,25,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
26,26,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
27,27,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
28,28,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
29,29,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
30,30,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
31,31,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
32,32,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
33,33,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
34,34,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
35,35,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
36,36,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
37,37,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
38,38,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
39,39,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
40,40,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
41,41,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
42,42,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
43,43,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
44,44,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
45,45,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
46,46,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
47,47,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
48,48,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
49,49,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
50,50,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
