,Days,S,I,R
25,25,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
26,26,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
27,27,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
28,28,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
29,29,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
30,30,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
31,31,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
32,32,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
33,33,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
34,34,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
35,35,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
36,36,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
37,37,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
38,38,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
39,39,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
40,40,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
41,41,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
42,42,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
43,43,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
44,44,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
45,45,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
46,46,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
47,47,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
48,48,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
49,49,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
50,50,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
