,Days,S,I,R
25,25,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
26,26,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
27,27,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
28,28,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
29,29,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
30,30,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
31,31,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
32,32,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
33,33,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
34,34,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
35,35,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
36,36,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
37,37,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
38,38,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
39,39,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
40,40,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
41,41,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
42,42,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
43,43,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
44,44,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
45,45,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
46,46,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
47,47,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
48,48,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
49,49,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
50,50,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
