,Days,S,I,R
25,25,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
26,26,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
27,27,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
28,28,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
29,29,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
30,30,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
31,31,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
32,32,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
33,33,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
34,34,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
35,35,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
36,36,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
37,37,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
38,38,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
39,39,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
40,40,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
41,41,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
42,42,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
43,43,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
44,44,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
45,45,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
46,46,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
47,47,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
48,48,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
49,49,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
