,Days,S,I,R
25,25,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
26,26,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
27,27,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
28,28,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
29,29,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
30,30,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
31,31,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
32,32,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
33,33,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
34,34,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
35,35,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
36,36,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
37,37,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
38,38,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
39,39,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
40,40,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
41,41,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
42,42,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
43,43,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
44,44,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
45,45,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",0,
46,46,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",1,
47,47,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",1,
48,48,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",1,
49,49,"[597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555. 597555.
 597555. 597554. 597554. 597554. 597554. 597551. 597551. 597551. 597550.
 597545. 597545. 597544. 597539. 597532. 597529. 597526. 597522. 597518.
 597510. 597495. 597488. 597474. 597453. 597437. 597418. 597409. 597390.
 597377. 597363. 597356. 597336. 597326. 597300. 597291. 597281. 597259.
 597237. 597231. 597216. 597202. 597190. 597174. 597161. 597153. 597148.
 597141. 597123. 597116. 597102. 597094. 597087. 597077. 597069. 597061.
 597051. 597044. 597028. 597015. 597006. 596997. 596991. 596950. 596925.
 596914. 596906. 596892. 596890. 596883. 596882. 596852. 596851. 596851.
 596833. 596833. 596801. 596800. 596785. 596784. 596784. 596763. 596729.
 596706. 596705. 596664.]",1,
