,Days,S,I,R
25,25,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
26,26,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
27,27,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
28,28,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
29,29,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
30,30,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
31,31,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
32,32,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
33,33,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
34,34,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
35,35,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
36,36,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
37,37,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
38,38,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
39,39,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
40,40,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
41,41,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
42,42,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
43,43,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
44,44,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
45,45,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
46,46,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
47,47,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
48,48,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
49,49,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
50,50,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
