,Days,S,I,R
46,46,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
47,47,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
48,48,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
49,49,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
50,50,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
51,51,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
52,52,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
53,53,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
54,54,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
55,55,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
56,56,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
57,57,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
58,58,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
59,59,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
60,60,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
61,61,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
62,62,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
63,63,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",1,
64,64,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",1,
65,65,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",3,
66,66,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",7,
67,67,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",7,
68,68,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",7,
69,69,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",10,
70,70,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",14,
71,71,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",17,
