,Days,S,I,R
25,25,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
26,26,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
27,27,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
28,28,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
29,29,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
30,30,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
31,31,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
32,32,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
33,33,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
34,34,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
35,35,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
36,36,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
37,37,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
38,38,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
39,39,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
40,40,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
41,41,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
42,42,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
43,43,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
44,44,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
45,45,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
46,46,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
47,47,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
48,48,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
49,49,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
