,Days,S,I,R
25,25,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
26,26,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
27,27,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
28,28,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
29,29,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
30,30,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
31,31,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
32,32,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
33,33,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
34,34,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
35,35,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
36,36,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
37,37,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
38,38,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
39,39,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
40,40,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
41,41,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
42,42,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
43,43,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
44,44,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
45,45,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
46,46,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
47,47,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
48,48,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
49,49,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
50,50,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
