,Days,S,I,R
25,25,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
26,26,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
27,27,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
28,28,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
29,29,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
30,30,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
31,31,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
32,32,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
33,33,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
34,34,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
35,35,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
36,36,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
37,37,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
38,38,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
39,39,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
40,40,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
41,41,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
42,42,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
43,43,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
44,44,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
45,45,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
46,46,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
47,47,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
48,48,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
49,49,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
50,50,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
