,Days,S,I,R
26,26,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
27,27,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
28,28,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
29,29,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
30,30,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
31,31,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
32,32,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
33,33,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
34,34,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
35,35,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
36,36,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
37,37,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
38,38,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
39,39,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
40,40,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
41,41,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
42,42,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
43,43,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
44,44,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
45,45,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
46,46,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
47,47,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
48,48,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
49,49,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
50,50,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
51,51,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
