,Days,S,I,R
25,25,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
26,26,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
27,27,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
28,28,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
29,29,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
30,30,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
31,31,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
32,32,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
33,33,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
34,34,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
35,35,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
36,36,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
37,37,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
38,38,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
39,39,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
40,40,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
41,41,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
42,42,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
43,43,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
44,44,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
45,45,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
46,46,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
47,47,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
48,48,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
49,49,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
50,50,"[76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351.
 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76351. 76350. 76350.
 76349. 76348. 76347. 76342. 76337. 76337. 76331. 76328. 76324. 76323.
 76316. 76312. 76308. 76292. 76288. 76277. 76260. 76250. 76249. 76238.
 76233. 76227. 76227. 76224. 76218. 76218. 76213. 76210. 76201. 76195.
 76195. 76193. 76193. 76173. 76167. 76166. 76161. 76140. 76129. 76124.
 76115. 76112. 76110. 76109. 76106. 76101. 76094. 76088. 76069. 76069.
 76062. 76062. 76055. 76053. 76047. 76041. 76037. 76036. 76026. 76022.
 76014. 76012. 76009. 76007. 76005. 76003. 76001. 75997. 75996.]",0,
