,Days,S,I,R
25,25,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
26,26,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
27,27,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
28,28,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
29,29,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
30,30,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
31,31,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
32,32,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
33,33,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
34,34,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
35,35,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
36,36,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
37,37,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
38,38,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
39,39,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
40,40,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
41,41,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
42,42,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
43,43,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
44,44,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
45,45,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
46,46,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
47,47,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
48,48,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
49,49,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
50,50,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
