,Days,S,I,R
25,25,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
26,26,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
27,27,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
28,28,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
29,29,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
30,30,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
31,31,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
32,32,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
33,33,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
34,34,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
35,35,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
36,36,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
37,37,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
38,38,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
39,39,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
40,40,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
41,41,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
42,42,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
43,43,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
44,44,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
45,45,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
46,46,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
47,47,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
48,48,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
49,49,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
